id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_signatory_user,payment.signatory.user,model_payment_signatory,group_payment_voucher_user,1,0,0,0
access_payment_signatory_reviewer,payment.signatory.reviewer,model_payment_signatory,group_payment_voucher_reviewer,1,1,0,0
access_payment_signatory_manager,payment.signatory.manager,model_payment_signatory,group_payment_voucher_manager,1,1,1,1
access_payment_verification_log_user,payment.verification.log.user,model_payment_verification_log,group_payment_voucher_user,1,0,0,0
access_payment_verification_log_reviewer,payment.verification.log.reviewer,model_payment_verification_log,group_payment_voucher_reviewer,1,0,0,0
access_payment_verification_log_manager,payment.verification.log.manager,model_payment_verification_log,group_payment_voucher_manager,1,1,1,1
access_payment_verification_log_public,payment.verification.log.public,model_payment_verification_log,,1,1,1,0
access_account_payment_user,account.payment.user,account.model_account_payment,group_payment_voucher_user,1,1,1,0
access_account_payment_reviewer,account.payment.reviewer,account.model_account_payment,group_payment_voucher_reviewer,1,1,1,0
access_account_payment_approver,account.payment.approver,account.model_account_payment,group_payment_voucher_approver,1,1,1,0
access_account_payment_authorizer,account.payment.authorizer,account.model_account_payment,group_payment_voucher_authorizer,1,1,1,0
access_account_payment_poster,account.payment.poster,account.model_account_payment,group_payment_voucher_poster,1,1,1,0
access_account_payment_manager,account.payment.manager,account.model_account_payment,group_payment_voucher_manager,1,1,1,1
access_account_move_invoice_approver,account.move.invoice.approver,account.model_account_move,group_invoice_approver,1,1,0,0
