id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_payment_creator,account.payment creator,account.model_account_payment,group_payment_creator,1,1,1,0
access_account_payment_reviewer,account.payment reviewer,account.model_account_payment,group_payment_reviewer,1,1,1,0
access_account_payment_approver,account.payment approver,account.model_account_payment,group_payment_approver,1,1,1,0
access_account_payment_authorizer,account.payment authorizer,account.model_account_payment,group_payment_authorizer,1,1,1,0
access_account_payment_manager,account.payment manager,account.model_account_payment,group_payment_manager,1,1,1,1
access_account_move_creator,account.move creator,account.model_account_move,group_payment_creator,1,1,1,0
access_account_move_reviewer,account.move reviewer,account.model_account_move,group_payment_reviewer,1,1,1,0
access_account_move_approver,account.move approver,account.model_account_move,group_payment_approver,1,1,1,0
access_account_move_authorizer,account.move authorizer,account.model_account_move,group_payment_authorizer,1,1,1,0
access_account_move_manager,account.move manager,account.model_account_move,group_payment_manager,1,1,1,1
access_payment_report_wizard_creator,payment.report.wizard creator,model_payment_report_wizard,group_payment_creator,1,1,1,1
access_payment_report_wizard_reviewer,payment.report.wizard reviewer,model_payment_report_wizard,group_payment_reviewer,1,1,1,1
access_payment_report_wizard_approver,payment.report.wizard approver,model_payment_report_wizard,group_payment_approver,1,1,1,1
access_payment_report_wizard_manager,payment.report.wizard manager,model_payment_report_wizard,group_payment_manager,1,1,1,1
access_payment_report_preview_wizard_creator,payment.report.preview.wizard creator,model_payment_report_preview_wizard,group_payment_creator,1,1,1,1
access_payment_report_preview_wizard_reviewer,payment.report.preview.wizard reviewer,model_payment_report_preview_wizard,group_payment_reviewer,1,1,1,1
access_payment_report_preview_wizard_manager,payment.report.preview.wizard manager,model_payment_report_preview_wizard,group_payment_manager,1,1,1,1
access_payment_bulk_approval_wizard_reviewer,payment.bulk.approval.wizard reviewer,model_payment_bulk_approval_wizard,group_payment_reviewer,1,1,1,1
access_payment_bulk_approval_wizard_approver,payment.bulk.approval.wizard approver,model_payment_bulk_approval_wizard,group_payment_approver,1,1,1,1
access_payment_bulk_approval_wizard_authorizer,payment.bulk.approval.wizard authorizer,model_payment_bulk_approval_wizard,group_payment_authorizer,1,1,1,1
access_payment_bulk_approval_wizard_manager,payment.bulk.approval.wizard manager,model_payment_bulk_approval_wizard,group_payment_manager,1,1,1,1
access_payment_bulk_preview_wizard_reviewer,payment.bulk.preview.wizard reviewer,model_payment_bulk_preview_wizard,group_payment_reviewer,1,1,1,0
access_payment_bulk_preview_wizard_approver,payment.bulk.preview.wizard approver,model_payment_bulk_preview_wizard,group_payment_approver,1,1,1,0
access_payment_bulk_preview_wizard_manager,payment.bulk.preview.wizard manager,model_payment_bulk_preview_wizard,group_payment_manager,1,1,1,1
access_payment_bulk_preview_line_reviewer,payment.bulk.preview.line reviewer,model_payment_bulk_preview_line,group_payment_reviewer,1,1,1,0
access_payment_bulk_preview_line_approver,payment.bulk.preview.line approver,model_payment_bulk_preview_line,group_payment_approver,1,1,1,0
access_payment_bulk_preview_line_manager,payment.bulk.preview.line manager,model_payment_bulk_preview_line,group_payment_manager,1,1,1,1
access_payment_rejection_wizard_reviewer,payment.rejection.wizard reviewer,model_payment_rejection_wizard,group_payment_reviewer,1,1,1,1
access_payment_rejection_wizard_approver,payment.rejection.wizard approver,model_payment_rejection_wizard,group_payment_approver,1,1,1,1
access_payment_rejection_wizard_authorizer,payment.rejection.wizard authorizer,model_payment_rejection_wizard,group_payment_authorizer,1,1,1,1
access_payment_rejection_wizard_manager,payment.rejection.wizard manager,model_payment_rejection_wizard,group_payment_manager,1,1,1,1
access_payment_approval_config_manager,payment.approval.config manager,model_payment_approval_config,group_payment_manager,1,1,1,1
