id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_voucher_signature_user,payment.voucher.signature.user,model_payment_voucher_signature,group_payment_voucher_user,1,1,1,0
access_payment_voucher_signature_reviewer,payment.voucher.signature.reviewer,model_payment_voucher_signature,group_payment_voucher_reviewer,1,1,1,0
access_payment_voucher_signature_manager,payment.voucher.signature.manager,model_payment_voucher_signature,group_payment_voucher_manager,1,1,1,1
access_payment_voucher_qr_verification_user,payment.voucher.qr.verification.user,model_payment_voucher_qr_verification,group_payment_voucher_user,1,1,1,0
access_payment_voucher_qr_verification_reviewer,payment.voucher.qr.verification.reviewer,model_payment_voucher_qr_verification,group_payment_voucher_reviewer,1,1,1,0
access_payment_voucher_qr_verification_manager,payment.voucher.qr.verification.manager,model_payment_voucher_qr_verification,group_payment_voucher_manager,1,1,1,1
access_payment_voucher_qr_verification_public,payment.voucher.qr.verification.public,model_payment_voucher_qr_verification,,1,0,0,0
access_account_payment_user,account.payment.user,account.model_account_payment,group_payment_voucher_user,1,1,1,0
access_account_payment_reviewer,account.payment.reviewer,account.model_account_payment,group_payment_voucher_reviewer,1,1,1,0
access_account_payment_approver,account.payment.approver,account.model_account_payment,group_payment_voucher_approver,1,1,1,0
access_account_payment_authorizer,account.payment.authorizer,account.model_account_payment,group_payment_voucher_authorizer,1,1,1,0
access_account_payment_manager,account.payment.manager,account.model_account_payment,group_payment_voucher_manager,1,1,1,1
