id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_payment_user,account.payment.user,account.model_account_payment,account_payment_approval.group_payment_voucher_user,1,1,1,0
access_account_payment_reviewer,account.payment.reviewer,account.model_account_payment,account_payment_approval.group_payment_voucher_reviewer,1,1,1,0
access_account_payment_approver,account.payment.approver,account.model_account_payment,account_payment_approval.group_payment_voucher_approver,1,1,1,0
access_account_payment_authorizer,account.payment.authorizer,account.model_account_payment,account_payment_approval.group_payment_voucher_authorizer,1,1,1,0
access_account_payment_manager,account.payment.manager,account.model_account_payment,account_payment_approval.group_payment_voucher_manager,1,1,1,1
access_account_payment_qr_verifier,account.payment.qr.verifier,account.model_account_payment,account_payment_approval.group_payment_qr_verifier,1,0,0,0
access_payment_approval_config_user,payment.approval.config.user,account_payment_approval.model_payment_approval_config,account_payment_approval.group_payment_voucher_user,1,0,0,0
access_payment_approval_config_manager,payment.approval.config.manager,account_payment_approval.model_payment_approval_config,account_payment_approval.group_payment_voucher_manager,1,1,1,1
access_payment_report_wizard_user,payment.report.wizard.user,account_payment_approval.model_payment_report_wizard,account_payment_approval.group_payment_voucher_user,1,1,1,1
access_payment_bulk_approval_wizard_user,payment.bulk.approval.wizard.user,account_payment_approval.model_payment_bulk_approval_wizard,account_payment_approval.group_payment_voucher_reviewer,1,1,1,1
access_payment_rejection_wizard_user,payment.rejection.wizard.user,account_payment_approval.model_payment_rejection_wizard,account_payment_approval.group_payment_voucher_reviewer,1,1,1,1
access_account_move_user,account.move.user,account.model_account_move,account_payment_approval.group_payment_voucher_user,1,1,1,0
access_account_move_reviewer,account.move.reviewer,account.model_account_move,account_payment_approval.group_payment_voucher_reviewer,1,1,1,0
access_account_move_manager,account.move.manager,account.model_account_move,account_payment_approval.group_payment_voucher_manager,1,1,1,1
