id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_voucher_user,payment.voucher.user,account.model_account_payment,group_payment_voucher_user,1,1,1,0
access_payment_voucher_reviewer,payment.voucher.reviewer,account.model_account_payment,group_payment_voucher_reviewer,1,1,1,0
access_payment_voucher_approver,payment.voucher.approver,account.model_account_payment,group_payment_voucher_approver,1,1,1,0
access_payment_voucher_authorizer,payment.voucher.authorizer,account.model_account_payment,group_payment_voucher_authorizer,1,1,1,0
access_payment_voucher_manager,payment.voucher.manager,account.model_account_payment,group_payment_voucher_manager,1,1,1,1
access_payment_voucher_admin,payment.voucher.admin,account.model_account_payment,group_payment_voucher_admin,1,1,1,1
access_payment_voucher_signature_user,payment.voucher.signature.user,model_payment_voucher_signature,group_payment_voucher_user,1,1,1,0
access_payment_voucher_signature_manager,payment.voucher.signature.manager,model_payment_voucher_signature,group_payment_voucher_manager,1,1,1,1
access_payment_voucher_qr_user,payment.voucher.qr.user,model_payment_voucher_qr_verification,group_payment_voucher_user,1,1,1,0
access_payment_voucher_qr_manager,payment.voucher.qr.manager,model_payment_voucher_qr_verification,group_payment_voucher_manager,1,1,1,1
access_payment_voucher_qr_public,payment.voucher.qr.public,model_payment_voucher_qr_verification,base.group_public,1,0,0,0
access_payment_voucher_qr_portal,payment.voucher.qr.portal,model_payment_voucher_qr_verification,base.group_portal,1,0,0,0
